"D:\WindowsNoEditor\PythonAPI\examples	t\out00074488.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090143.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090144.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090145.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090146.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090147.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090148.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090149.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090150.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090151.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090152.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090153.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090154.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090155.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090156.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090157.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090158.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090159.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090160.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090161.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090162.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090289.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090290.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090828.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00090829.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00091199.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00091200.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00091555.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00091556.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00091677.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00091678.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00091880.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00091881.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00091974.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00091975.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00092448.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00092449.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00092801.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00092802.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00092908.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00092909.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00093437.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00093438.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00093809.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00093810.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00093948.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00093949.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00094121.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00094122.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00094248.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00094249.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00094938.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00094939.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00095118.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00095119.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00095310.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00095311.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00095440.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00095441.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00095552.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00095553.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096089.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096090.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096459.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096460.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096461.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096462.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096463.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096464.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096465.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096466.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096467.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096468.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096469.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096470.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096471.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096472.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096473.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096474.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096475.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096476.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096477.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096478.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096479.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096480.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096481.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096482.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096483.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096484.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096485.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096623.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096624.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096625.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096626.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096627.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096628.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096629.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096630.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096631.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096632.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096633.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096634.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096635.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096636.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096637.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096638.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096639.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096640.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096641.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096642.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096643.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096644.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096645.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096646.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096647.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096648.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096649.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096650.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096826.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096827.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096951.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00096952.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00097055.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00097056.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00097586.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00097587.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00097688.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00097689.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00097879.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00097880.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00097881.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00097882.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00097883.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00097884.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00097885.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00097886.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098015.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098016.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098461.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098462.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098463.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098464.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098465.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098466.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098467.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098468.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098469.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098470.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098471.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098472.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098473.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098474.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098475.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098476.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098477.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098478.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098479.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098480.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098481.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098482.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098483.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098484.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098485.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098486.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098842.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098843.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098937.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00098938.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00099126.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00099127.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00099224.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00099225.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00099683.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00099684.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00099807.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00099808.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00099906.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00099907.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00100022.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00100023.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00100402.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00100403.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00100756.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00100757.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00100758.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00100873.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00100874.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00101079.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00101080.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00101227.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00101228.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00101562.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00101563.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102101.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102102.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102313.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102314.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102447.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102448.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102449.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102450.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102451.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102452.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102453.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102454.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102455.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102456.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102457.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102458.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102459.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102460.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102461.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102462.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102463.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102464.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102465.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102466.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102467.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102468.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102469.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102470.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102471.jpg",[0 1 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102472.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102473.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102819.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102820.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102948.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00102949.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00103222.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00103223.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00103412.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00103413.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00103529.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00103530.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00103671.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00103672.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00104033.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00104034.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00104145.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00104146.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00104242.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00104243.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00104432.jpg",[1 0 0 0]
"D:\WindowsNoEditor\PythonAPI\examples	t\out00104433.jpg",[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745879.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745880.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745881.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745882.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745883.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745884.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745885.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745886.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745887.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745888.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745889.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745890.jpg,[0 0 1 0]
