"D:\WindowsNoEditor\PythonAPI\examples	t\out00074488.jpg",[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745891.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745892.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745893.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745894.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745895.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745896.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745897.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745898.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745899.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00745900.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755072.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755073.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755074.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755075.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755076.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755077.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755078.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755079.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755080.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755081.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755082.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755083.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755084.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755085.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755086.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755087.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755088.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755089.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755090.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755091.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755092.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755431.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755432.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755433.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755434.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755435.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755436.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755437.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755438.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755439.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755440.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755441.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755442.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755443.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755444.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755445.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755446.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755447.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755448.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755449.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755450.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755451.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755452.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755453.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755454.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755455.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755456.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755457.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755458.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755459.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755460.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755461.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755462.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00755463.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757694.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757695.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757696.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757697.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757698.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757699.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757700.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757701.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757702.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757703.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757704.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757705.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757706.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757707.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757708.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757709.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757710.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757711.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757712.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757713.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757714.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00757715.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759256.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759257.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759258.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759259.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759260.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759261.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759262.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759263.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759264.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759265.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759266.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759267.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759268.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759269.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759270.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759271.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759272.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759273.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759274.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759275.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759276.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759277.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759278.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00759279.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760643.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760644.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760645.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760646.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760647.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760648.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760649.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760650.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760651.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760652.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760653.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760654.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760655.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760656.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760657.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760658.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760659.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760660.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760661.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760662.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760663.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760664.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760665.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760666.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760667.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760668.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760669.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760670.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760671.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760672.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00760673.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761071.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761072.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761073.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761074.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761075.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761076.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761077.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761078.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761079.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761080.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761081.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761082.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761083.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761084.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761085.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761086.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761087.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761088.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761089.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761090.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761091.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761092.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761093.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761094.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761095.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761096.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761097.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761098.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761099.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761100.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761101.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761102.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761103.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761423.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761424.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761425.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761426.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761427.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761428.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761429.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761430.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761431.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761432.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761433.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761434.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761435.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761436.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761437.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761438.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761439.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761440.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761441.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761442.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761443.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761444.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761445.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761446.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761447.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761448.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761449.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761450.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761451.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761452.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761453.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761454.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00761455.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762193.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762194.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762195.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762196.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762197.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762198.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762199.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762200.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762201.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762202.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762203.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762204.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762205.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762206.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762207.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762208.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762209.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762210.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762211.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762212.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762213.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762214.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762215.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762216.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762217.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762218.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762219.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762220.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762221.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762222.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762223.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762224.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00762225.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873301.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873302.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873303.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873304.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873305.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873306.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873307.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873308.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873309.jpg,[0 0 1 0]
