"D:\WindowsNoEditor\PythonAPI\examples	t\out00074488.jpg",[1 0 0 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873310.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873311.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873312.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873313.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873314.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873315.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873316.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873317.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/green/out00873318.jpg,[0 0 1 0]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745296.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745297.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745298.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745299.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745300.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745301.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745302.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745303.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745304.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745305.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745306.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745747.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745748.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745749.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745750.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745751.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745752.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745753.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745754.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745755.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745756.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00745757.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746093.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746094.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746095.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746096.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746097.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746098.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746732.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746733.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746734.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746735.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746736.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746737.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746738.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746739.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746740.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746741.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746742.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746908.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746909.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746910.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746911.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746912.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746913.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746914.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746915.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746916.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746917.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746918.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746919.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746920.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746921.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746922.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746923.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746924.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746925.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746926.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746927.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746928.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00746929.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748669.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748670.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748671.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748672.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748673.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748674.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748675.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748676.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748677.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748678.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748679.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748680.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748681.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748682.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748683.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748684.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748685.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748686.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748687.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748688.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748689.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00748690.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764908.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764909.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764910.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764911.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764912.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764913.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764914.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764915.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764916.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764917.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764918.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764919.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764920.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764921.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764922.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764923.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764924.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764925.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764926.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764927.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764928.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00764929.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781150.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781151.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781152.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781153.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781154.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781155.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781156.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781157.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781158.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781159.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781160.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781161.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781162.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781163.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781164.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781165.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781166.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781167.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781168.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781169.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781170.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781171.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781249.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781250.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781251.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781252.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781253.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781261.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781262.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781263.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781264.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781734.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781735.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781736.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781737.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781745.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781746.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781747.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781748.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781749.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781750.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781751.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781752.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781753.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00781754.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782151.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782152.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782153.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782154.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782155.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782156.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782157.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782158.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782159.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782160.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782161.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782162.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782163.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782164.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782165.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782166.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782171.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00782172.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00785748.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00785749.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00785750.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00785751.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00785752.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00785757.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00785758.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00785759.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00785760.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00785761.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00785762.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00785763.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00785768.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00785769.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794054.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794055.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794056.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794057.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794058.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794063.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794064.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794065.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794066.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794067.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794068.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794069.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794070.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794071.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794072.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794073.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794074.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794075.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794076.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794077.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794078.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794079.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794080.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794081.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794082.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794083.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794084.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794085.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794086.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794087.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794088.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794089.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794090.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794091.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794092.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794093.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794094.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794095.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794096.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794807.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794808.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794809.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794810.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794811.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794812.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794813.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794814.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794815.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794816.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794817.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794818.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794819.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794820.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794821.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794822.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794823.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794824.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794825.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794826.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794827.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794828.jpg,[0 0 0 1]
D:/WindowsNoEditor/PythonAPI/examples/none/out00794829.jpg,[0 0 0 1]
